wavelength (nm),DOMBlank1,DOMSTD37,DOM12686,DOM12685
 New:1,,,,
 New:1,,,,
 New:    10.00,,,,
 New:0,,,,
 New:1,,,,
 New:30,,,,
 New:ON,,,,
 New:ON,,,,
,,,,
,,,,
 New:JKK,,,,
 New:4,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 New: 900.00,,,,
 New:    0.800,,,,
 New:1.0,,,,
 New:1.0,,,,
 New:1,,,,
 New:1,,,,
 New:1,,,,
 New:    10.00,,,,
 New:0,,,,
 New:1,,,,
 New:30,,,,
 New:ON,,,,
 New:ON,,,,
,,,,
,,,,
 New:JKK,,,,
 New:4,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 New: 900.00,,,,
 New:    0.800,,,,
 New:1.0,,,,
 New:1.0,,,,
 New:1,,,,
 New:1,,,,
 New:1,,,,
 New:    10.00,,,,
 New:0,,,,
 New:1,,,,
 New:30,,,,
 New:ON,,,,
 New:ON,,,,
,,,,
,,,,
 New:JKK,,,,
 New:4,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 New: 900.00,,,,
 New:    0.800,,,,
 New:1.0,,,,
 New:1.0,,,,
 New:1,,,,
 New:1,,,,
 New:1,,,,
 New:    10.00,,,,
 New:0,,,,
 New:1,,,,
 New:30,,,,
 New:ON,,,,
 New:ON,,,,
,,,,
,,,,
 New:JKK,,,,
 New:4,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 New: 900.00,,,,
 New:    0.800,,,,
 New:1.0,,,,
 New:1.0,,,,
 New:1,,,,
 New:1,,,,
 New:1,,,,
 New:    10.00,,,,
 New:0,,,,
 New:1,,,,
 New:30,,,,
 New:ON,,,,
 New:ON,,,,
,,,,
,,,,
 New:JKK,,,,
 New:4,,,,
