wavelength (nm),DOMBlank1,DOMSTD9,DOM12030,DOM12040,DOM12051,DOM12054,DOM12087,DOM12118,DOM12292,DOMBlank2,DOM12578,DOM12612,DOM12631,DOM12687,DOM12691,DOM12692,DOM11828,DOM12017,DOM12080,DOMBlank3,DOM12173,DOM12249,DOM12538,DOM12544,DOM12561,DOM12572,DOM12575,DOM12587,DOM12646,DOM12650,DOM12664,DOMBlank4
209.5999908,-0.000308555,0.541790307,0.577440918,0.97877419,0.981678486,0.419465482,1.025733232,0.544362485,0.740068853,0.000128672,0.786997259,0.154772073,0.268593073,0.380511463,0.811676681,0.779980362,0.013962327,0.033484042,0.039099757,0.001731933,0.024284938,0.049149554,0.036084834,0.033517316,0.030271217,0.021599641,0.021064559,0.04824651,1.232538462,0.475426287,0.122134626,0.011365077
208.7999878,0.000435206,0.549609125,0.584788263,0.990071178,0.991025388,0.426280618,1.042757034,0.55577904,0.754177034,0.001519469,0.793107331,0.159337878,0.275234878,0.39275831,0.818494678,0.790435612,0.015864626,0.039025921,0.043439657,0.005885083,0.027375013,0.055829514,0.040379535,0.03744572,0.032850329,0.02550691,0.024305634,0.052513439,1.235940695,0.484362692,0.124693237,0.012251024
207.9999847,-0.002045036,0.553528249,0.582379758,1.000838876,1.002666473,0.429401666,1.040856957,0.555702567,0.756753087,-0.000363701,0.797136843,0.158031285,0.275017887,0.3911964,0.820412815,0.795534611,0.011652737,0.035546955,0.042505287,0.004979937,0.024783444,0.055125069,0.037913244,0.034803752,0.033177171,0.021212483,0.02066642,0.050016426,1.234839439,0.484669089,0.124265261,0.011010587
207.1999969,-0.000161395,0.555021107,0.587605774,0.998958528,1.004283786,0.433307618,1.044694662,0.560204864,0.763470054,-0.003655359,0.799619496,0.157533765,0.277431816,0.395503759,0.830264211,0.800627112,0.015481899,0.034950119,0.04361847,0.001653919,0.02735235,0.053992413,0.037962511,0.035687502,0.032717224,0.024427146,0.02149668,0.051325392,1.248420835,0.488499224,0.126313493,0.012059222
206.3999939,0.000377452,0.562374175,0.593737245,1.007718921,1.006087422,0.440068454,1.058944225,0.563641369,0.767899394,0.000466146,0.809617221,0.16087091,0.281698406,0.402627409,0.837203324,0.81105268,0.015308669,0.037529055,0.046632208,0.003768813,0.02681187,0.056276422,0.041847993,0.037367933,0.031811386,0.024339883,0.023910478,0.049548808,1.260949254,0.491156071,0.126990259,0.013147026
205.5999908,-0.001526244,0.564090252,0.594595611,1.017260671,1.014407754,0.44019118,1.062231183,0.565170527,0.773400605,-0.002384168,0.811999381,0.161739677,0.27987808,0.404144526,0.842871785,0.814764619,0.014374003,0.035149131,0.046754103,0.002170101,0.026142007,0.057460561,0.039935485,0.038028114,0.031508975,0.022567675,0.023073766,0.051948912,1.258945823,0.49454698,0.13007617,0.00959144
204.7999878,-0.000996449,0.567753196,0.595646739,1.015475273,1.023554683,0.445683777,1.070834994,0.565364659,0.779532135,-0.001531764,0.815499425,0.161448106,0.28077212,0.405242294,0.840402246,0.81159538,0.01287504,0.038043287,0.04528784,-0.000405909,0.025254345,0.057742361,0.040154796,0.039272428,0.033473611,0.022434961,0.024380678,0.050083321,1.280374527,0.499556691,0.129107863,0.007542672
203.9999847,0.000142552,0.571282566,0.602759957,1.026847482,1.028213024,0.455315501,1.068572879,0.575758994,0.782850087,0.001214376,0.822157681,0.168238148,0.28756544,0.414409638,0.845980704,0.824863255,0.018082129,0.041395605,0.052590188,0.005552655,0.030979648,0.061372552,0.043250993,0.039810579,0.038071942,0.026905416,0.026021004,0.052670166,1.288140297,0.50230825,0.132806256,0.011934709
203.1999969,-0.00027477,0.573548555,0.605920076,1.026136279,1.032866359,0.460368574,1.081804156,0.572551012,0.79149127,-0.001286902,0.829109311,0.167084754,0.284438103,0.413092405,0.854189098,0.826999545,0.017454337,0.043090824,0.054843437,0.003523251,0.031590872,0.062366772,0.048043545,0.040055972,0.036799133,0.027073802,0.0279417,0.05533161,1.288572788,0.504416287,0.135469154,0.012349526
202.3999939,-0.000845957,0.570464075,0.607138336,1.03301537,1.039917946,0.459195763,1.087715745,0.576000631,0.796781421,0.00048172,0.829151392,0.165936112,0.288909853,0.415340632,0.849291861,0.829696178,0.017233586,0.041736353,0.055687621,0.002989456,0.030871881,0.060901701,0.043734144,0.039804734,0.039092138,0.028652035,0.030228836,0.055704601,1.280483484,0.506235659,0.133712411,0.011924226
201.5999908,-0.002762444,0.568958998,0.605276525,1.039570332,1.032946467,0.467715323,1.089669228,0.576055944,0.799979746,-0.001098195,0.82325381,0.169386372,0.288933903,0.4226906,0.858855307,0.831798136,0.020151328,0.040266883,0.056091554,0.00552004,0.032727916,0.062167708,0.046116948,0.043778118,0.036498975,0.027423317,0.031243633,0.057655707,1.29210484,0.511483133,0.134428397,0.011160969
200.7999878,0.000416576,0.57526052,0.610583007,1.0426898,1.048630357,0.472376585,1.080412507,0.581583321,0.798409343,0.000779401,0.830132067,0.168932959,0.290986687,0.423478603,0.857537627,0.842401564,0.020073568,0.043579347,0.061997838,0.003902238,0.032368109,0.062865041,0.046777312,0.041517977,0.037978783,0.031542853,0.031483676,0.058379609,1.286690831,0.508616328,0.138448358,0.01367519
199.9999847,-0.000689417,0.573778272,0.610135675,1.042171359,1.044767022,0.48096922,1.078698039,0.585988522,0.808101714,-2.57E-05,0.833006859,0.172598258,0.294050843,0.426848739,0.86187166,0.843838394,0.024122691,0.043428127,0.063525558,0.004351649,0.032980986,0.065124974,0.049774047,0.043897472,0.037799254,0.029878249,0.032341894,0.059524138,1.289143085,0.512973666,0.141346291,0.01162317
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:191014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:191014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:191014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:191014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:191014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
