Baseline 100%T,,Sample 1 Rack 1 Tube 1,,Sample 2 Rack 1 Tube 2,,Sample 3 Rack 1 Tube 3,,Sample 4 Rack 1 Tube 4,,Sample 5 Rack 1 Tube 5,,Sample 6 Rack 1 Tube 6,,Sample 7 Rack 1 Tube 7,,Sample 8 Rack 1 Tube 8,,Sample 9 Rack 1 Tube 9,,Sample 10 Rack 1 Tube 10,,Sample 11 Rack 1 Tube 11,,Sample 12 Rack 1 Tube 12,,Sample 13 Rack 1 Tube 13,,Sample 14 Rack 1 Tube 14,,Sample 15 Rack 1 Tube 15,,Sample 16 Rack 1 Tube 16,,Sample 17 Rack 1 Tube 17,,Sample 18 Rack 1 Tube 18,,Sample 19 Rack 1 Tube 19,,Sample 20 Rack 1 Tube 20,,Sample 21 Rack 1 Tube 21,,Sample 22 Rack 1 Tube 22,,Sample 23 Rack 1 Tube 23,,Sample 24 Rack 1 Tube 24,,
201.5999908,1.196318507,201.5999908,0.003205846995,201.5999908,0.585259676,201.5999908,0.460129112,201.5999908,0.1508241594,201.5999908,0.5427151322,201.5999908,1.052186251,201.5999908,0.2758033276,201.5999908,0.6716563106,201.5999908,0.4369094968,201.5999908,0.03240623698,201.5999908,0.7718257904,201.5999908,0.2862557173,201.5999908,1.540562868,201.5999908,0.6412640214,201.5999908,0.5668211579,201.5999908,0.6825082898,201.5999908,0.3174676895,201.5999908,0.06944062561,201.5999908,0.09775072336,201.5999908,0.09270467609,201.5999908,0.06232329458,201.5999908,0.117644988,201.5999908,0.543152988,201.5999908,0.03815903887,
200.7999878,1.198018789,200.7999878,0.003685551463,200.7999878,0.5887435079,200.7999878,0.4599614441,200.7999878,0.1508556306,200.7999878,0.5412101746,200.7999878,1.064432263,200.7999878,0.2827402949,200.7999878,0.6662442088,200.7999878,0.4412290454,200.7999878,0.03230952099,200.7999878,0.7718251348,200.7999878,0.2861954272,200.7999878,1.543771982,200.7999878,0.6440979242,200.7999878,0.5718500018,200.7999878,0.6877321005,200.7999878,0.3208386898,200.7999878,0.0718664825,200.7999878,0.1029844955,200.7999878,0.09895033389,200.7999878,0.06455442309,200.7999878,0.1232450977,200.7999878,0.5547726154,200.7999878,0.03689673916,
199.9999847,1.199317575,199.9999847,0.005761303939,199.9999847,0.5887937546,199.9999847,0.4660479426,199.9999847,0.1548621058,199.9999847,0.5562886596,199.9999847,1.063676,199.9999847,0.2840945125,199.9999847,0.6744677424,199.9999847,0.4451147914,199.9999847,0.03544518352,199.9999847,0.7777935266,199.9999847,0.2913948596,199.9999847,1.551223516,199.9999847,0.6520434022,199.9999847,0.5722749829,199.9999847,0.6831869483,199.9999847,0.3231137693,199.9999847,0.07989374548,199.9999847,0.1078536808,199.9999847,0.1042399108,199.9999847,0.06631587446,199.9999847,0.12923114,199.9999847,0.5645108819,199.9999847,0.04159323499,

Baseline 100%T,
Baseline 100%T
Collection Time: 11/14/2019 2:58:21 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 174.00
<Current Wavelength> , 200.00

Sample 1 Rack 1 Tube 1,
Sample 1 Rack 1 Tube 1
Collection Time: 11/14/2019 3:02:28 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

Sample 2 Rack 1 Tube 2,
Sample 2 Rack 1 Tube 2
Collection Time: 11/14/2019 3:05:41 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 174.00
<Current Wavelength> , 200.00

Sample 3 Rack 1 Tube 3,
Sample 3 Rack 1 Tube 3
Collection Time: 11/14/2019 3:08:55 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 210.87

Sample 4 Rack 1 Tube 4,
Sample 4 Rack 1 Tube 4
Collection Time: 11/14/2019 3:12:07 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

Sample 5 Rack 1 Tube 5,
Sample 5 Rack 1 Tube 5
Collection Time: 11/14/2019 3:15:21 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

Sample 6 Rack 1 Tube 6,
Sample 6 Rack 1 Tube 6
Collection Time: 11/14/2019 3:18:34 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

Sample 7 Rack 1 Tube 7,
Sample 7 Rack 1 Tube 7
Collection Time: 11/14/2019 3:21:47 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

Sample 8 Rack 1 Tube 8,
Sample 8 Rack 1 Tube 8
Collection Time: 11/14/2019 3:25:00 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 210.87

Sample 9 Rack 1 Tube 9,
Sample 9 Rack 1 Tube 9
Collection Time: 11/14/2019 3:28:13 PM
Operator Name  : SIJ
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         480.000
UV-Vis Data Interval (nm)         0.800
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   1.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         RSA
RSA fill time(sec)                30
RSA delay time(sec)               5
RSA auto return                   OFF
Comments                          191114
Method Log     :
Method Name    : H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Date/Time stamp: 10/2/2019 10:37:22 AM
Method Modifications:
X Start nm Changed: 10/2/2019 10:36:53 AM, Old: 800.00, New: 900.00
Common Interval nm Changed: 10/2/2019 10:36:53 AM, Old:    1.000, New:    0.800
SBW Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Common Slit Width Changed: 10/2/2019 10:36:53 AM, Old:2.0, New:1.0
Baseline Correction Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
All Traces Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
XY Table Interval Changed: 10/2/2019 10:36:53 AM, Old:     1.00, New:    10.00
Use Actual Interval Changed: 10/2/2019 10:36:53 AM, Old:1, New:0
RSA on Changed: 10/2/2019 10:36:53 AM, Old:0, New:1
RSA Fill Time Changed: 10/2/2019 10:36:53 AM, Old:12, New:30
Sampler On Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Sampler Rinse Changed: 10/2/2019 10:36:53 AM, Old:OFF, New:ON
Saved as H:\1000 sjøer UV-spek\UV-scam MED SAMPLER 1000 sjoer.MSW
Opened H:\1000 sjøer UV-spek\UV-scan MED SAMPLER 1000 sjoer.MSW
Comment Changed: 11/14/2019 2:57:29 PM, Old:, New:191114
Operator Changed: 11/14/2019 2:57:29 PM, Old:, New:SIJ
Sampler Number of Samples Changed: 11/14/2019 2:57:30 PM, Old:1, New:24
End Method Modifications
<SBW (nm)> , 1.00
<Energy> , 176.00
<Current Wavelength> , 200.00

