wavelength (nm),DOMBlank1,DOMSTD31,DOM12860,DOM12867,DOM12916,DOM12923,DOM12962,DOM13091,DOM13107,DOMBlank2,DOM13130,DOM13137,DOM13445,DOM13586,DOM13597,DOM13598,DOM13602,DOM11563,DOM11566,DOM11572,DOM11606,DOM11609,DOM11762,DOMBlank3
213.5999908,0.002251486,0.527532876,0.403469801,0.118110314,0.478541672,0.93239063,0.235496178,0.572381556,0.389522851,0.028076053,0.678588688,0.247138664,1.244268537,0.57082963,0.510386586,0.546202183,0.277242512,0.050723739,0.074665032,0.06122255,0.049029529,0.087139517,0.450578809,0.034794047
212.7999878,0.004227157,0.537320554,0.410662949,0.124680817,0.485784978,0.941327214,0.241127431,0.582532406,0.393368423,0.031155046,0.693501651,0.252850503,1.268164039,0.578952611,0.522424698,0.562459827,0.28324613,0.053016432,0.07825318,0.06620039,0.051325768,0.092623353,0.464615852,0.038887743
211.9999847,0.006363581,0.547230542,0.417959005,0.127585635,0.490479201,0.960295439,0.245760396,0.589521229,0.399909467,0.03124344,0.699224412,0.258526981,1.295584679,0.582431436,0.524050772,0.575411379,0.290242195,0.054140352,0.078910157,0.068648607,0.054252468,0.09301278,0.468385041,0.039721105
211.1999969,0.002545096,0.547201097,0.419164836,0.127558857,0.496526748,0.962705255,0.247125268,0.597660184,0.402877629,0.030732827,0.706835628,0.257405967,1.322482228,0.586987674,0.532059014,0.588305771,0.289750904,0.052062068,0.078920439,0.067032561,0.052984055,0.093147457,0.473104239,0.037216041
210.3999939,0.002167109,0.554508925,0.424964666,0.132102758,0.501908124,0.97743994,0.249821052,0.605477274,0.404515177,0.029065371,0.714271665,0.259341985,1.35502708,0.596193612,0.532987833,0.600520611,0.293352395,0.052858114,0.079927348,0.069270499,0.053244792,0.094683029,0.477540165,0.036141012
209.5999908,0.001636146,0.555748522,0.426305831,0.129627928,0.501535773,0.979569316,0.250246942,0.60995698,0.406488389,0.027914481,0.717683137,0.261680305,1.380063891,0.599286199,0.536975205,0.60855943,0.293891639,0.051412277,0.078648478,0.06772472,0.052366611,0.092538007,0.48073554,0.036977995
208.7999878,0.000900704,0.559478998,0.429491609,0.134207726,0.505997181,0.99147594,0.253118873,0.618436277,0.413312107,0.028958106,0.721829474,0.265280962,1.402949214,0.604566217,0.541137934,0.619950175,0.295171976,0.054116309,0.080979086,0.070292056,0.052211247,0.095910952,0.488871187,0.035072792
207.9999847,0.004938724,0.564211607,0.437886328,0.136558771,0.511423171,1.00333643,0.2562913,0.623930574,0.415614814,0.030413566,0.730680585,0.268802702,1.425332785,0.612868488,0.544680595,0.631091714,0.301201969,0.057292201,0.086229086,0.072255149,0.056753494,0.098099284,0.489630818,0.038501725
207.1999969,0.003348698,0.56923008,0.437438041,0.139771819,0.517532051,1.014389753,0.262078136,0.630693555,0.423109323,0.031752508,0.73841095,0.272377044,1.444239259,0.616764128,0.553189218,0.643560708,0.304412574,0.058789138,0.085241519,0.074707456,0.058229126,0.100608312,0.496403605,0.039993666
206.3999939,0.003224806,0.572571278,0.443472236,0.138859078,0.521839202,1.019676328,0.261681885,0.632699013,0.420918256,0.029994203,0.74354589,0.271762341,1.474582553,0.623205364,0.549975693,0.646217644,0.305171818,0.056817427,0.086878739,0.074463993,0.05389889,0.09946052,0.503655911,0.037245482
205.5999908,0.002833121,0.577475071,0.445100486,0.143587664,0.527093351,1.028725147,0.265479684,0.643016517,0.426001191,0.030781452,0.750736356,0.273229003,1.475321412,0.625807345,0.555375278,0.654557228,0.305325449,0.060080025,0.087953553,0.075239882,0.056269616,0.101528034,0.509949982,0.037105586
204.7999878,0.002615952,0.578324974,0.448155731,0.142489448,0.529351473,1.029619455,0.266488969,0.645232797,0.428831577,0.029481344,0.752125621,0.27661404,1.490928888,0.62655741,0.559066296,0.65886426,0.307089269,0.059128333,0.088486679,0.077195339,0.057435948,0.10544546,0.512240946,0.037548106
203.9999847,0.002159175,0.580337763,0.450398922,0.145553052,0.531934321,1.034486651,0.271170288,0.653124631,0.43193236,0.030160129,0.757477403,0.277607888,1.510976195,0.63544488,0.561281025,0.665732205,0.311499924,0.062032357,0.092347354,0.079787195,0.057534289,0.107200891,0.521342993,0.037330274
203.1999969,0.003434035,0.586543798,0.454681993,0.147364423,0.540245295,1.04277575,0.274677664,0.65877378,0.434690386,0.030807963,0.760822654,0.28042984,1.513188839,0.637176275,0.564858377,0.674416542,0.313714355,0.066498123,0.094408005,0.084163144,0.060702946,0.110925131,0.529332399,0.039983165
202.3999939,0.005135946,0.585508227,0.45776999,0.150990367,0.538610399,1.053568363,0.277393132,0.664847076,0.438149691,0.03332394,0.768205702,0.285462111,1.528136849,0.644424915,0.571656704,0.678824127,0.318222761,0.069521546,0.099348538,0.088033855,0.061509665,0.114829421,0.539084554,0.043269124
201.5999908,0.003205847,0.585259676,0.460129112,0.150824159,0.542715132,1.052186251,0.275803328,0.671656311,0.436909497,0.032406237,0.77182579,0.286255717,1.540562868,0.641264021,0.566821158,0.68250829,0.31746769,0.069440626,0.097750723,0.092704676,0.062323295,0.117644988,0.543152988,0.038159039
200.7999878,0.003685551,0.588743508,0.459961444,0.150855631,0.541210175,1.064432263,0.282740295,0.666244209,0.441229045,0.032309521,0.771825135,0.286195427,1.543771982,0.644097924,0.571850002,0.687732101,0.32083869,0.071866483,0.102984496,0.098950334,0.064554423,0.123245098,0.554772615,0.036896739
199.9999847,0.005761304,0.588793755,0.466047943,0.154862106,0.55628866,1.063676,0.284094513,0.674467742,0.445114791,0.035445184,0.777793527,0.29139486,1.551223516,0.652043402,0.572274983,0.683186948,0.323113769,0.079893745,0.107853681,0.104239911,0.066315874,0.12923114,0.564510882,0.041593235
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New: 900.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:    0.800,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1.0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:    10.00,,,,,,,,,,,,,,,,,,,,,,,,
 New:0,,,,,,,,,,,,,,,,,,,,,,,,
 New:1,,,,,,,,,,,,,,,,,,,,,,,,
 New:30,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
 New:ON,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 New:191114,,,,,,,,,,,,,,,,,,,,,,,,
 New:SIJ,,,,,,,,,,,,,,,,,,,,,,,,
 New:24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
